PROVINCIE,GEMEENTENAAM,TYPE HOGER ONDERWIJS,INSTELLINGSNAAM ACTUEEL,OPLEIDINGSCODE ACTUEEL,OPLEIDINGSNAAM ACTUEEL,2013 MAN,2013 VROUW,2014 MAN,2014 VROUW,2015 MAN,2015 VROUW,2016 MAN,2016 VROUW,2017 MAN,2017 VROUW
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56100,B Godgeleerdheid,1,0,0,0,0,0,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56091,B Keltische Talen en Cultuur,2,5,2,2,0,5,1,5,0,5
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56081,B Wijsbegeerte,15,15,11,12,10,8,10,10,16,14
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56081,B Wijsbegeerte,1,1,0,0,0,0,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56041,B Islam en Arabisch,2,0,0,3,1,1,1,1,1,1
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56034,B Geschiedenis,82,45,62,37,47,24,81,42,118,77
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56034,B Geschiedenis,0,2,0,0,0,0,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50906,B Media en Cultuur,0,0,0,0,18,56,19,50,17,49
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50902,B Religiewetenschappen,0,0,0,4,1,0,0,2,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50001,"B Theater-, Film- en Televisiewetenschap",16,45,20,60,0,0,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56987,B Global Sustainability Science,0,0,0,0,0,0,63,63,57,72
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50393,B Liberal Arts and Sciences,186,341,163,356,188,359,171,364,166,405
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50700,B Rechtsgeleerdheid,186,317,229,355,211,345,218,330,182,307
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56988,B Milieu-natuurwetenschappen,15,13,8,6,5,6,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56986,B Aardwetenschappen,85,46,104,48,87,46,76,41,59,32
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56984,B Natuur- en Sterrenkunde,67,8,45,10,61,10,58,15,66,22
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56982,B Natuurwetenschap en Innovatiemanagement,64,24,54,21,41,16,54,21,75,25
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56981,B Kunstmatige Intelligentie,21,10,14,11,33,23,39,24,87,52
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56980,B Wiskunde,37,16,40,26,36,14,41,18,47,20
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56978,B Informatica,127,9,125,7,128,14,122,9,100,10
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56860,B Biologie,85,95,88,100,68,99,92,132,111,134
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56857,B Scheikunde,36,24,56,41,62,35,70,46,56,40
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56842,B Informatiekunde,50,8,66,7,66,24,73,26,52,27
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56157,B Farmacie,77,126,59,112,61,143,58,139,43,114
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56990,B Biomedische Wetenschappen,51,99,57,98,47,99,43,121,44,126
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56570,B Diergeneeskunde,37,142,34,125,32,145,32,147,29,139
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56551,B Geneeskunde,68,171,48,119,63,116,57,155,69,140
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56839,B Milieu-maatschappijwetenschappen,14,12,9,14,5,14,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56838,B Sociale Geografie en Planologie,77,59,80,61,79,67,86,49,93,56
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56631,B Algemene Sociale Wetenschappen,17,123,22,120,20,104,24,113,13,85
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56613,B Onderwijskunde,5,26,5,27,4,28,2,38,2,28
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56613,B Onderwijskunde,0,0,0,1,0,0,0,0,0,0
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56607,B Pedagogische Wetenschappen,3,145,0,115,4,113,5,82,3,82
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56604,B Psychologie,73,296,57,249,44,254,62,254,47,235
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,56601,B Sociologie,10,33,10,25,15,35,17,32,21,23
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50035,B Culturele Antropologie en Ontwikkelingssociologie,15,50,7,40,8,47,7,59,5,38
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50007,B Bestuurs- en Organisatiewetenschap,36,48,30,49,33,45,41,45,34,42
Utrecht,UTRECHT,bachelor,Universiteit Utrecht,50950,B Economie en Bedrijfseconomie,221,89,180,85,160,78,158,71,129,62
Utrecht,UTRECHT,bachelor,Universiteit voor Humanistiek,56105,B Humanistiek,9,40,5,34,5,25,11,34,7,25
Overijssel,KAMPEN,bachelor,Theologische Universiteit Kampen,56109,B Theologie,0,0,4,2,0,0,0,0,0,0
Overijssel,KAMPEN,bachelor,Theologische Universiteit Kampen,56109,B Theologie,4,3,0,0,4,0,5,2,0,2
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56994,B Technische Bedrijfskunde,73,19,54,13,46,22,64,16,71,21
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56966,B Werktuigbouwkunde,106,8,111,8,118,10,97,6,123,8
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56965,B Technische Wiskunde,21,9,11,10,19,11,31,7,36,14
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56964,B Technische Informatica,62,4,57,1,49,3,86,8,110,10
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56962,B Technische Natuurkunde,56,7,67,11,55,7,50,8,44,9
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56960,B Scheikundige Technologie,40,6,49,8,38,13,34,7,41,8
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56955,B Industrieel Ontwerpen,52,40,53,39,39,39,54,27,64,55
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56953,B Electrical Engineering,51,0,54,6,73,5,47,6,76,6
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56952,B Civiele Techniek,56,9,56,12,50,7,62,16,77,9
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56226,B Biomedische Technologie,29,36,35,25,37,41,43,49,40,51
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56066,B Bedrijfsinformatie-technologie,22,5,26,2,26,0,31,7,31,13
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,50447,B Creative Technology,40,27,58,21,51,28,53,34,65,44
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,50002,B Advanced Technology,64,9,63,11,54,12,56,8,46,13
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,50427,B Technology and Liberal Arts & Sciences,15,11,10,12,29,5,27,22,29,17
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56553,B Gezondheidswetenschappen,10,28,8,14,5,17,2,15,5,23
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,50033,B Klinische Technologie,49,62,44,68,40,84,37,84,38,78
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56654,B European Public Administration,33,50,50,72,29,40,25,40,28,47
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56615,B Communicatiewetenschap,15,46,12,28,14,23,16,43,15,56
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,56604,B Psychologie,43,119,52,107,25,59,105,237,83,141
Overijssel,ENSCHEDE,bachelor,Universiteit Twente,50952,B International Business Administration,99,64,84,52,85,53,79,39,73,28
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56826,B Communicatie- en Informatiewetenschappen,4,28,7,18,3,21,7,25,5,29
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56704,B Oudheidwetenschappen,1,3,0,0,2,3,3,1,6,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56703,B Archeologie,3,3,1,3,1,0,4,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56114,B Religie en Levensbeschouwing,3,6,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56114,B Religie en Levensbeschouwing,1,0,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56081,B Wijsbegeerte,4,3,7,3,7,6,5,1,0,1
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56081,B Wijsbegeerte,0,0,2,1,1,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56034,B Geschiedenis,10,5,4,5,9,3,8,9,3,5
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56003,B Griekse en Latijnse Taal en Cultuur,2,2,1,1,1,4,1,1,0,3
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55823,B Literatuur en Samenleving,2,6,1,6,0,7,8,27,12,23
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55822,"B Media, Kunst, Design en Architectuur",6,24,4,16,4,25,2,22,6,16
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55004,B Theologie (joint degree),1,2,7,4,3,0,3,0,3,2
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55004,B Theologie (joint degree),0,0,0,1,1,1,1,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50902,B Religiewetenschappen,0,0,2,3,0,0,2,1,2,3
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50902,B Religiewetenschappen,0,0,1,0,0,1,0,0,3,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55002,B Liberal Arts and Sciences (joint degree),45,86,33,67,42,66,37,93,35,82
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,54999,"B Philosophy, Politics and Economics",0,0,0,0,0,0,24,16,46,38
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56828,B Notarieel Recht,2,9,5,11,4,17,5,14,11,12
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56828,B Notarieel Recht,0,1,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50700,B Rechtsgeleerdheid,57,88,34,75,51,74,48,68,35,60
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50700,B Rechtsgeleerdheid,0,1,1,2,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56989,B Farmaceutische Wetenschappen,21,34,27,36,36,34,28,38,18,22
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56986,B Aardwetenschappen,29,15,27,26,39,26,40,20,39,22
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56984,B Natuur- en Sterrenkunde,11,3,3,0,8,1,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56983,B Lifestyle Informatics,18,17,14,16,6,8,10,11,8,21
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56980,B Wiskunde,6,4,5,6,9,6,5,3,4,4
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56980,B Wiskunde,0,0,1,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56869,"B Informatie, Multimedia en Management",31,8,45,10,26,15,28,9,25,8
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56860,B Biologie,5,4,5,8,4,9,7,9,1,7
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56857,B Scheikunde,15,2,4,2,7,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56856,B Business Analytics,24,12,38,14,33,18,46,26,47,31
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56856,B Business Analytics,0,0,1,1,1,0,2,2,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55013,B Natuur- en Sterrenkunde (joint degree),0,0,0,0,0,0,0,0,5,2
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,55012,B Scheikunde (joint degree),0,0,0,0,0,0,0,0,5,1
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50800,B Medische Natuurwetenschappen,29,33,22,30,20,25,18,32,21,42
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50670,"B Science, Business & Innovation",46,8,44,22,36,24,53,24,47,24
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50668,B Aarde en Economie,40,18,44,16,26,13,39,17,26,20
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50426,B Computer Science,42,7,52,4,43,10,90,16,117,28
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56990,B Biomedische Wetenschappen,56,90,36,70,36,67,31,39,70,138
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56950,B Bewegingswetenschappen,94,75,66,62,53,64,46,67,66,84
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56560,B Tandheelkunde,10,23,13,18,9,31,15,37,10,36
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56553,B Gezondheidswetenschappen,18,112,14,88,3,50,18,67,9,68
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56551,B Geneeskunde,96,187,82,205,78,191,79,177,58,213
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50509,B Gezondheid en Leven,42,215,53,241,14,114,29,160,30,190
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56615,B Communicatiewetenschap,15,60,11,45,7,34,7,26,6,17
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56607,B Pedagogische Wetenschappen,0,43,1,28,1,22,0,36,0,23
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56606,B Politicologie,13,12,22,10,15,10,11,14,12,13
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56604,B Psychologie,39,156,40,118,26,114,31,102,70,212
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56601,B Sociologie,8,5,4,7,2,6,2,6,0,6
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56469,B Criminologie,16,55,10,42,18,79,13,85,16,73
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56469,B Criminologie,0,0,2,1,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50035,B Culturele Antropologie en Ontwikkelingssociologie,0,15,6,13,3,12,2,13,2,9
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50007,B Bestuurs- en Organisatiewetenschap,65,87,41,66,36,38,24,38,27,25
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,56833,B Econometrie en Operationele Research,35,15,36,13,32,18,29,9,52,20
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50952,B International Business Administration,73,51,59,63,67,63,94,69,76,65
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50950,B Economie en Bedrijfseconomie,90,58,79,26,63,30,60,13,73,31
Noord-Holland,AMSTERDAM,bachelor,Vrije Universiteit Amsterdam,50645,B Bedrijfskunde,119,84,109,81,112,53,100,52,111,52
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56825,B Archeologie en Prehistorie,2,8,4,7,1,2,3,2,2,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56824,B Kunstgeschiedenis,12,47,5,50,7,22,3,22,6,21
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56824,B Kunstgeschiedenis,1,1,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56824,B Kunstgeschiedenis,2,2,3,3,1,2,2,1,1,1
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56824,B Kunstgeschiedenis,0,1,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56823,B Algemene Cultuurwetenschappen,3,15,0,9,1,4,1,11,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56823,B Algemene Cultuurwetenschappen,0,0,1,1,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56816,B Latijnse Taal en Cultuur,0,0,2,1,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56816,B Latijnse Taal en Cultuur,1,1,0,0,0,0,0,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56814,B Nieuwgriekse Taal en Cultuur,1,2,0,0,0,1,0,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56814,B Nieuwgriekse Taal en Cultuur,0,0,0,0,1,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56814,B Nieuwgriekse Taal en Cultuur,0,0,0,1,0,0,0,0,0,1
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56813,B Slavische Talen en Culturen,3,5,0,2,0,9,1,0,1,4
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56813,B Slavische Talen en Culturen,0,2,1,0,0,1,0,0,1,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56810,B Spaanse Taal en Cultuur,5,8,2,8,0,2,5,3,1,3
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56810,B Spaanse Taal en Cultuur,0,2,0,0,1,1,0,1,0,1
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56809,B Italiaanse Taal en Cultuur,3,2,2,5,1,0,2,1,1,2
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56809,B Italiaanse Taal en Cultuur,0,1,0,1,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56808,B Franse Taal en Cultuur,1,1,2,5,0,10,0,6,2,7
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56808,B Franse Taal en Cultuur,0,0,0,1,0,1,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56807,B Scandinavische Talen en Culturen,3,7,1,5,2,5,1,7,2,5
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56807,B Scandinavische Talen en Culturen,0,0,0,0,0,0,0,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56806,B Engelse Taal en Cultuur,10,31,11,38,7,32,9,15,7,16
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56806,B Engelse Taal en Cultuur,1,1,0,0,2,0,1,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56805,B Duitse Taal en Cultuur,1,3,0,9,2,3,5,5,1,1
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56805,B Duitse Taal en Cultuur,0,0,0,0,0,0,0,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56804,B Nederlandse Taal en Cultuur,10,48,6,54,8,23,6,15,6,19
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56804,B Nederlandse Taal en Cultuur,0,0,1,1,0,1,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56803,B Taalwetenschap,1,10,3,11,3,9,0,5,15,37
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56803,B Taalwetenschap,0,0,0,0,0,0,0,2,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56802,B Literatuurwetenschap,1,8,3,11,0,5,11,39,14,48
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56802,B Literatuurwetenschap,0,0,0,0,0,0,0,0,1,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56702,B Theaterwetenschap,11,20,1,11,3,12,4,18,3,23
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56702,B Theaterwetenschap,0,0,0,0,0,2,1,0,2,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56700,B Muziekwetenschap,12,11,13,6,5,5,4,6,9,10
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56700,B Muziekwetenschap,0,1,0,1,1,1,2,0,0,2
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56700,B Muziekwetenschap,0,0,0,0,0,0,0,0,1,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56081,B Wijsbegeerte,28,31,28,23,20,25,18,17,22,26
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56081,B Wijsbegeerte,1,0,2,0,1,0,1,2,1,4
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56051,B Europese Studies,29,59,25,41,55,86,61,117,41,90
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56051,B Europese Studies,0,0,0,0,0,0,0,0,0,1
