PROVINCIE,GEMEENTENAAM,TYPE HOGER ONDERWIJS,INSTELLINGSNAAM ACTUEEL,OPLEIDINGSCODE ACTUEEL,OPLEIDINGSNAAM ACTUEEL,2013 MAN,2013 VROUW,2014 MAN,2014 VROUW,2015 MAN,2015 VROUW,2016 MAN,2016 VROUW,2017 MAN,2017 VROUW
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56040,B Arabische Taal en Cultuur,1,4,2,1,3,1,2,9,3,3
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56040,B Arabische Taal en Cultuur,0,0,0,0,0,1,0,1,0,1
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56034,B Geschiedenis,69,41,56,26,24,28,37,32,31,38
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56034,B Geschiedenis,4,2,2,1,2,2,1,0,4,1
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56034,B Geschiedenis,0,0,0,0,0,0,0,0,1,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56003,B Griekse en Latijnse Taal en Cultuur,6,2,0,9,3,6,3,6,5,6
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50906,B Media en Cultuur,75,149,40,103,28,54,30,67,14,47
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50902,B Religiewetenschappen,1,6,0,1,0,1,1,1,1,5
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50902,B Religiewetenschappen,0,0,0,1,0,1,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50901,B Hebreeuwse Taal en Cultuur,0,0,1,2,0,1,0,1,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50901,B Hebreeuwse Taal en Cultuur,0,0,0,0,1,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50010,B Media en informatie,1,0,0,2,1,1,15,21,36,66
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50010,B Media en informatie,0,0,0,0,0,1,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50010,B Media en informatie,0,0,1,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50004,B Cultuurwetenschappen,0,0,0,0,0,0,0,0,2,3
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,59312,"B Politics, Psychology, Law and Economics",0,0,37,38,50,88,71,120,78,140
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,55002,B Liberal Arts and Sciences (joint degree),41,80,60,108,55,108,47,123,49,141
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50425,B Future Planet Studies,68,48,82,69,58,47,71,54,57,72
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56828,B Notarieel Recht,1,6,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56827,B Fiscaal Recht,16,12,19,11,12,8,15,8,29,17
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56827,B Fiscaal Recht,0,0,0,0,1,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50700,B Rechtsgeleerdheid,1,2,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50700,B Rechtsgeleerdheid,102,185,100,148,110,173,113,189,109,191
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50700,B Rechtsgeleerdheid,0,3,1,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56984,B Natuur- en Sterrenkunde,85,12,66,19,57,12,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56981,B Kunstmatige Intelligentie,47,9,42,15,46,12,81,24,89,30
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56980,B Wiskunde,32,18,33,7,39,11,30,10,19,8
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56978,B Informatica,2,0,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56978,B Informatica,50,3,49,5,53,3,64,5,57,5
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56860,B Biologie,20,16,27,21,20,20,22,26,22,20
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56857,B Scheikunde,22,14,50,13,25,16,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56842,B Informatiekunde,40,10,36,7,40,14,23,17,42,8
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,55013,B Natuur- en Sterrenkunde (joint degree),0,0,0,0,0,0,82,25,74,22
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,55012,B Scheikunde (joint degree),0,0,0,0,0,0,40,24,25,20
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50250,B Beta-gamma,46,60,61,60,39,49,49,46,36,47
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50014,B Psychobiologie,77,214,40,134,38,123,37,130,35,156
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56990,B Biomedische Wetenschappen,6,5,5,9,1,1,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56990,B Biomedische Wetenschappen,49,98,59,82,43,95,40,80,45,64
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56573,B Medische Informatiekunde,11,20,22,17,22,19,10,21,6,18
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56560,B Tandheelkunde,13,21,13,26,10,40,20,41,9,47
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56551,B Geneeskunde,0,1,0,1,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56551,B Geneeskunde,78,100,52,132,70,120,77,138,75,151
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56838,B Sociale Geografie en Planologie,42,38,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56838,B Sociale Geografie en Planologie,0,0,37,29,29,29,42,52,44,38
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56631,B Algemene Sociale Wetenschappen,19,60,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56631,B Algemene Sociale Wetenschappen,0,0,12,40,14,48,12,46,13,65
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56615,B Communicatiewetenschap,47,192,43,150,41,109,86,253,96,302
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56613,B Onderwijskunde,0,5,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56613,B Onderwijskunde,0,0,0,6,1,5,1,5,1,11
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56607,B Pedagogische Wetenschappen,5,58,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56607,B Pedagogische Wetenschappen,0,2,0,53,2,24,0,26,0,26
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56606,B Politicologie,55,77,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56606,B Politicologie,0,0,72,42,33,33,54,37,101,119
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56604,B Psychologie,94,243,87,217,48,161,64,150,52,138
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56604,B Psychologie,0,1,0,1,0,1,1,0,3,2
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56601,B Sociologie,23,40,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56601,B Sociologie,0,0,13,34,7,26,8,26,7,23
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50035,B Culturele Antropologie en Ontwikkelingssociologie,21,71,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50035,B Culturele Antropologie en Ontwikkelingssociologie,0,1,10,52,5,39,14,36,8,37
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,59318,B Economics and Business Economics,0,0,0,0,0,0,0,0,275,144
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56833,B Econometrie en Operationele Research,71,26,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56833,B Econometrie en Operationele Research,0,0,63,25,64,32,89,42,106,50
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56411,B Actuariele Wetenschappen,6,3,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56411,B Actuariele Wetenschappen,0,0,4,2,5,2,5,12,14,12
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56402,B Fiscale Economie,19,7,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,56402,B Fiscale Economie,0,0,18,12,30,8,15,10,26,8
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50905,B Economie en Bedrijfskunde,453,242,0,0,0,0,0,0,0,0
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50905,B Economie en Bedrijfskunde,3,9,426,224,345,212,412,261,5,4
Noord-Holland,AMSTERDAM,bachelor,Universiteit van Amsterdam,50897,B Business Administration,0,0,0,0,0,0,0,0,371,267
Noord-Holland,AMSTERDAM,bachelor,Protestantse Theologische Universiteit,55004,B Theologie (joint degree),1,0,4,3,0,0,2,1,1,3
Noord-Holland,AMSTERDAM,bachelor,Protestantse Theologische Universiteit,55004,B Theologie (joint degree),0,0,0,0,0,0,0,0,0,2
Noord-Brabant,TILBURG,bachelor,Tilburg University,55018,B Data Science (joint degree),0,0,0,0,0,0,0,0,23,9
Noord-Brabant,TILBURG,bachelor,Tilburg University,56826,B Communicatie- en Informatiewetenschappen,18,50,19,48,14,48,13,68,42,76
Noord-Brabant,TILBURG,bachelor,Tilburg University,56826,B Communicatie- en Informatiewetenschappen,0,0,0,1,0,1,0,1,0,0
Noord-Brabant,TILBURG,bachelor,Tilburg University,56823,B Algemene Cultuurwetenschappen,1,5,2,14,1,18,2,21,5,29
Noord-Brabant,TILBURG,bachelor,Tilburg University,56823,B Algemene Cultuurwetenschappen,0,0,0,0,0,0,0,0,0,1
Noord-Brabant,TILBURG,bachelor,Tilburg University,56109,B Theologie,3,3,3,1,2,2,1,0,3,1
Noord-Brabant,TILBURG,bachelor,Tilburg University,56109,B Theologie,1,1,0,2,3,1,0,2,2,1
Noord-Brabant,TILBURG,bachelor,Tilburg University,56081,B Wijsbegeerte,1,9,6,3,3,3,8,4,4,1
Noord-Brabant,TILBURG,bachelor,Tilburg University,56081,B Wijsbegeerte,2,0,0,0,1,0,1,0,0,0
Noord-Brabant,TILBURG,bachelor,Tilburg University,50393,B Liberal Arts and Sciences,34,37,25,45,21,44,22,43,25,60
Noord-Brabant,TILBURG,bachelor,Tilburg University,56827,B Fiscaal Recht,19,7,9,15,8,11,13,15,13,17
Noord-Brabant,TILBURG,bachelor,Tilburg University,56475,B Global Law,9,16,25,47,24,49,27,59,40,61
Noord-Brabant,TILBURG,bachelor,Tilburg University,50753,B Ondernemingsrecht,9,6,0,0,0,0,0,0,0,0
Noord-Brabant,TILBURG,bachelor,Tilburg University,50700,B Rechtsgeleerdheid,85,87,65,90,46,77,47,76,49,73
Noord-Brabant,TILBURG,bachelor,Tilburg University,56627,B Bestuurskunde,19,7,25,15,21,19,14,18,24,23
Noord-Brabant,TILBURG,bachelor,Tilburg University,56604,B Psychologie,49,145,42,124,29,123,57,184,94,255
Noord-Brabant,TILBURG,bachelor,Tilburg University,56601,B Sociologie,11,18,2,13,4,4,2,6,5,19
Noord-Brabant,TILBURG,bachelor,Tilburg University,50755,B Personeelwetenschappen,18,53,14,48,15,49,8,48,12,43
Noord-Brabant,TILBURG,bachelor,Tilburg University,50754,B Organisatiewetenschappen,12,40,27,28,40,69,39,59,26,55
Noord-Brabant,TILBURG,bachelor,Tilburg University,56833,B Econometrie en Operationele Research,75,29,47,15,66,27,60,35,93,38
Noord-Brabant,TILBURG,bachelor,Tilburg University,56402,B Fiscale Economie,35,19,23,12,31,9,19,11,38,16
Noord-Brabant,TILBURG,bachelor,Tilburg University,56401,B Economie,22,7,26,18,49,24,41,27,34,15
Noord-Brabant,TILBURG,bachelor,Tilburg University,50952,B International Business Administration,80,83,100,64,144,78,162,101,160,108
Noord-Brabant,TILBURG,bachelor,Tilburg University,50950,B Economie en Bedrijfseconomie,61,19,48,12,35,15,74,24,101,29
Noord-Brabant,TILBURG,bachelor,Tilburg University,50750,B Bedrijfseconomie,249,121,230,84,266,107,246,96,259,104
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56994,B Technische Bedrijfskunde,174,48,175,52,170,55,139,44,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56994,B Technische Bedrijfskunde,1,0,0,0,0,0,1,0,184,55
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56966,B Werktuigbouwkunde,204,13,227,14,227,16,234,16,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56966,B Werktuigbouwkunde,0,0,0,0,0,0,0,0,264,24
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56965,B Technische Wiskunde,33,12,35,13,37,22,66,35,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56965,B Technische Wiskunde,0,0,0,1,0,0,0,0,61,23
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56964,B Technische Informatica,94,3,119,10,159,22,222,30,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56964,B Technische Informatica,0,0,3,2,1,1,1,1,236,36
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56962,B Technische Natuurkunde,103,16,141,19,128,11,155,18,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56962,B Technische Natuurkunde,0,0,0,0,0,0,0,0,134,23
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56960,B Scheikundige Technologie,53,16,58,24,69,23,59,27,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56960,B Scheikundige Technologie,0,0,0,0,0,0,0,0,67,28
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56953,B Electrical Engineering,122,8,132,10,250,17,188,14,1,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56953,B Electrical Engineering,1,0,1,0,1,0,0,0,204,23
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56951,B Bouwkunde,82,45,69,50,69,65,67,47,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56951,B Bouwkunde,0,0,0,0,1,0,0,0,94,72
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56265,B Technische Innovatiewetenschappen,52,36,71,41,62,42,57,48,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56265,B Technische Innovatiewetenschappen,0,0,0,0,0,1,0,0,62,64
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56226,B Biomedische Technologie,88,73,95,105,83,120,91,134,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,56226,B Biomedische Technologie,0,0,0,0,0,0,0,0,104,118
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,55018,B Data Science (joint degree),0,0,0,0,0,0,21,4,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,55018,B Data Science (joint degree),0,0,0,0,0,0,0,0,27,5
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,50441,B Industrial Design,87,68,82,53,81,72,78,96,0,0
Noord-Brabant,EINDHOVEN,bachelor,Technische Universiteit Eindhoven,50441,B Industrial Design,3,3,0,0,2,1,1,2,115,106
Noord-Brabant,BREDA,bachelor,NHTV Internationale Hogeschool Breda,55001,B Tourism (joint degree),4,12,0,0,0,0,1,0,0,0
Noord-Brabant,BREDA,bachelor,NHTV Internationale Hogeschool Breda,50756,B Vrijetijdwetenschappen,2,15,2,14,2,6,2,8,1,4
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50004,B Cultuurwetenschappen,40,91,25,62,24,69,28,67,24,65
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50393,B Liberal Arts and Sciences,83,151,94,180,113,185,101,172,132,274
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56827,B Fiscaal Recht,22,11,13,7,8,8,12,9,11,7
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50700,B Rechtsgeleerdheid,26,50,37,67,38,65,24,60,41,57
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50017,B European Law School,94,156,113,199,125,184,119,248,131,232
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50300,B Data Science and Knowledge Engineering,40,9,32,4,54,19,49,8,80,19
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56990,B Biomedische Wetenschappen,92,117,58,76,67,89,100,183,127,247
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56553,B Gezondheidswetenschappen,38,191,36,180,30,174,22,143,19,153
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56551,B Geneeskunde,59,144,52,141,77,164,66,174,68,155
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50296,B European Public Health,37,48,19,65,23,79,17,69,18,55
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56604,B Psychologie,50,185,73,184,120,333,80,296,92,285
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56051,B Europese Studies,124,167,130,150,117,144,119,138,109,134
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56833,B Econometrie en Operationele Research,49,25,40,24,44,23,25,16,44,36
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,56402,B Fiscale Economie,35,12,33,15,14,11,26,9,15,5
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50950,B Economie en Bedrijfseconomie,186,85,189,93,160,80,166,87,163,98
Limburg,MAASTRICHT,bachelor,Universiteit Maastricht,50019,B International Business,325,250,342,295,350,331,363,311,355,282
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56994,B Technische Bedrijfskunde,107,24,92,18,80,17,90,25,80,16
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56994,B Technische Bedrijfskunde,0,0,0,1,0,0,0,0,0,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56965,B Technische Wiskunde,5,3,7,1,8,2,15,1,16,4
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56962,B Technische Natuurkunde,24,2,37,2,28,4,34,3,30,7
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56960,B Scheikundige Technologie,18,5,42,8,32,18,39,15,54,22
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,57084,B Wijsbegeerte van een Bepaald Wetenschapsgebied,0,0,0,0,0,0,0,0,1,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,57084,B Wijsbegeerte van een Bepaald Wetenschapsgebied,0,0,1,0,0,0,0,0,0,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56826,B Communicatie- en Informatiewetenschappen,10,36,12,21,6,30,4,12,1,8
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56826,B Communicatie- en Informatiewetenschappen,0,0,0,0,0,0,0,1,0,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56824,B Kunstgeschiedenis,3,5,1,7,2,10,0,9,3,20
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56824,B Kunstgeschiedenis,0,0,0,0,0,0,0,0,1,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56804,B Nederlandse Taal en Cultuur,2,19,5,13,5,17,1,12,3,13
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56804,B Nederlandse Taal en Cultuur,0,0,0,0,0,0,0,1,0,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56803,B Taalwetenschap,1,22,1,21,1,15,2,24,2,16
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56803,B Taalwetenschap,0,0,0,0,0,1,0,0,0,0
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56703,B Archeologie,4,6,2,7,4,6,6,12,5,12
Groningen,GRONINGEN,bachelor,Rijksuniversiteit Groningen,56124,B Europese Talen en Culturen,19,51,15,36,21,72,24,62,20,84
